[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8789/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 945/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 31/36, 4553/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 11305/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 293/98, 151/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 937/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 49/100, 1297/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 1313/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 1281/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 1241/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 73/74, 4641/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 81/104, 113/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1569/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 4897/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 55/76, 625/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 39/80, 737/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 55/86, 805/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 67/118, 9681/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 45/104, 5513/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 53/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 15/82, 3421/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 27/64, 729/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 35/82, 4333/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 75/94, 3233/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 1281/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 99/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 25/46, 445/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 15/82, 6665/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 153/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 5/88, 4761/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 25/58, 3285/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 9/98, 9561/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 33/94, 4153/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 89/98, 9353/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 31/130, 5817/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 3/64, 425/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 4081/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 917/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 27/40, 7217/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 19/94, 7013/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 3489/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 9/70, 3093/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 9/128, 8321/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 225/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 881/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 63/88, 6033/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 47/58, 1781/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 3/104, 4905/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 1/46, 873/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 35/58, 1753/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 1553/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 15/34, 1673/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 29/80, 3177/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 15/134, 11293/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 65/124, 3825/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 1721/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 33/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 3/92, 1689/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 233/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 9/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 13/118, 13701/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 897/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 69/88, 2777/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 7/26, 721/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1169/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 9/38, 7397/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 37/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 31/76, 2017/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 65/76, 2001/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 55/58, 2777/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 85/94, 4693/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 5417/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 19/140, 11033/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 83/92, 5433/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 99/106, 6705/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 13/32, 5345/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 15/74, 3421/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 489/140, 391/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 21/92, 3113/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 15/26, 2809/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 2177/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 31/122, 7653/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 3/34, 409/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 1051/130, 81/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 7253/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 3529/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 2413/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 33/94, 265/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 11/42, 14489/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1133/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 67/86, 4881/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 2841/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 29/64, 2153/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 27/38, 545/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2919/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 9/80, 3457/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 921/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 783/112, 199/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 37/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 3041/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 13/124, 2745/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 293/98, 143/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 65/28, 95/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 293/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 9/98, 4845/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 69/88, 5209/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 163/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 49/80, 753/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 353/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 27/76, 3433/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 33/74, 853/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 1/70, 71/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 5473/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 63/76, 5601/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 393/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 65/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 37/104, 61/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1705/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 613/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 15/26, 233/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 19/34, 3869/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 89/106, 10137/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 73/74, 3573/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 25/92, 2561/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 2569/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 45/82, 2913/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 31/46, 1581/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 2881/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 109/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 121/140, 673/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 99/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 49/80, 497/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 21/92, 6409/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 19/86, 5741/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 59/116, 13433/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 19/70, 433/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 77/118, 2897/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 45/76, 5513/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 2413/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 377/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 47/112, 6833/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 377/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 17/94, 8645/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 11/82, 3945/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 3745/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 313/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 135/22, 79/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 793/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 31/80, 3217/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 925/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 5/62, 2285/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 65/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 37/68, 1529/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 17/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 3833/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 13/94, 3221/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1709/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 5/32, 881/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 961/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 217/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 9/106, 9361/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 505/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 83/116, 3385/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 27/74, 4205/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 7381/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 1/80, 3153/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 19/88, 3657/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 7905/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 2241/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 1097/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 63/106, 7033/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 5057/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 1673/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 13/32, 4321/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 189/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 2593/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 35/94, 2029/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 393/98, 95/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 761/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 55/124, 5169/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 359/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 53/64, 3001/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 47/74, 1789/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 757/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 1/58, 1125/116), (0, 0, 1, 5), (0, 0, 0, 29)]
