[(1/2, 1/1702, 2/37, 19742/851), (0, 1/851, 4/37, 7997/851), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/1150, 1/100, 37683/2300), (0, 1/575, 1/50, 37683/1150), (0, 0, 1/4, 53/4), (0, 0, 0, 50)]
[(1/2, 1/1426, 7/62, 63611/1426), (0, 1/713, 7/31, 19405/713), (0, 0, 1/4, 131/4), (0, 0, 0, 62)]
[(1/2, 0, 15/8, 29/8), (0, 1/690, 251/120, 521/184), (0, 0, 15/4, 13/4), (0, 0, 0, 4)]
[(1/2, 1/690, 41/60, 2119/460), (0, 1/345, 37/60, 4123/460), (0, 0, 3/4, 1/4), (0, 0, 0, 10)]
[(1/2, 1/874, 3/76, 10175/1748), (0, 1/437, 3/38, 10175/874), (0, 0, 1/4, 51/4), (0, 0, 0, 38)]
[(1/2, 0, 4, 1/2), (0, 1/736, 29/32, 71/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 2, 3/2), (0, 1/920, 37/40, 901/230), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 1/48, 1271/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 0, 3/8, 39/8), (0, 1/966, 109/168, 12725/1288), (0, 0, 3/4, 39/4), (0, 0, 0, 28)]
[(1/2, 1/874, 7/76, 56635/1748), (0, 1/437, 7/38, 23423/874), (0, 0, 1/4, 35/4), (0, 0, 0, 38)]
[(1/2, 1/874, 4/19, 3389/437), (0, 1/437, 8/19, 6778/437), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 211/8), (0, 1/368, 5/64, 20281/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/874, 13/76, 26137/1748), (0, 1/437, 7/76, 22995/1748), (0, 0, 1/4, 67/4), (0, 0, 0, 38)]
[(1/2, 1/1334, 9/116, 21077/2668), (0, 1/667, 9/58, 21077/1334), (0, 0, 1/4, 219/4), (0, 0, 0, 58)]
[(1/2, 1/1334, 15/116, 147899/2668), (0, 1/667, 1/116, 53677/2668), (0, 0, 1/4, 131/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 77/8), (0, 1/782, 31/136, 196645/3128), (0, 0, 1/4, 77/4), (0, 0, 0, 68)]
[(1/2, 1/874, 5/76, 15327/1748), (0, 1/437, 5/38, 15327/874), (0, 0, 1/4, 61/4), (0, 0, 0, 38)]
[(1/2, 1/2438, 19/106, 10711/2438), (0, 1/1219, 19/53, 10711/1219), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 1/1242, 8/27, 3698/207), (0, 1/621, 16/27, 3670/207), (0, 0, 3/4, 71/4), (0, 0, 0, 18)]
[(1/2, 0, 1/8, 109/8), (0, 1/782, 19/136, 53217/3128), (0, 0, 1/4, 109/4), (0, 0, 0, 68)]
[(1/2, 1/1242, 11/54, 3785/414), (0, 1/621, 11/27, 59/207), (0, 0, 3/4, 41/4), (0, 0, 0, 18)]
[(1/2, 1/3082, 39/134, 17933/3082), (0, 1/1541, 11/134, 203835/3082), (0, 0, 1/2, 25/2), (0, 0, 0, 67)]
[(1/2, 0, 1/8, 237/8), (0, 1/920, 7/160, 259389/3680), (0, 0, 1/4, 237/4), (0, 0, 0, 80)]
[(1/2, 0, 0, 1/2), (0, 1/1794, 965/78, 12/23), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 1/3818, 18/83, 86879/1909), (0, 1/1909, 36/83, 15311/1909), (0, 0, 1/2, 31/2), (0, 0, 0, 83)]
[(1/2, 1/1978, 16/43, 20823/989), (0, 1/989, 21/86, 19007/1978), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/920, 93/40, 347/115), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/1058, 11/46, 591/1058), (0, 1/529, 11/23, 591/529), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/3266, 11/71, 20271/1633), (0, 1/1633, 22/71, 40542/1633), (0, 0, 1/2, 49/2), (0, 0, 0, 71)]
[(1/2, 1/874, 4/19, 11692/437), (0, 1/437, 13/76, 4825/1748), (0, 0, 1/4, 51/4), (0, 0, 0, 38)]
[(1/2, 0, 3/8, 121/8), (0, 1/690, 17/120, 4583/920), (0, 0, 3/4, 41/4), (0, 0, 0, 20)]
[(1/2, 1/874, 1/38, 25201/874), (0, 1/437, 1/19, 8595/437), (0, 0, 1/4, 27/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 11/112, 75113/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 1/3450, 64/75, 12369/575), (0, 1/1725, 31/150, 9801/1150), (0, 0, 3/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/1334, 1/116, 54933/2668), (0, 1/667, 1/58, 54933/1334), (0, 0, 1/4, 91/4), (0, 0, 0, 58)]
[(1/2, 1/966, 8/21, 892/161), (0, 1/483, 1/84, 3433/644), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 1/1978, 16/43, 1365/989), (0, 1/989, 21/86, 69745/1978), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 12, 1/2), (0, 1/1104, 925/48, 39/46), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/1702, 5/74, 9975/1702), (0, 1/851, 5/37, 9975/851), (0, 0, 1/4, 173/4), (0, 0, 0, 74)]
[(1/2, 1/1242, 11/54, 59/414), (0, 1/621, 11/27, 59/207), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/8, 493/8), (0, 1/736, 15/128, 173461/2944), (0, 0, 1/4, 237/4), (0, 0, 0, 64)]
[(1/2, 1/1242, 5/108, 6995/828), (0, 1/621, 5/54, 6995/414), (0, 0, 3/4, 65/4), (0, 0, 0, 18)]
[(1/2, 1/1610, 23/70, 40519/1610), (0, 1/805, 11/70, 38373/1610), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/506, 1/11, 1572/253), (0, 1/253, 2/11, 361/253), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/1334, 5/58, 5559/1334), (0, 1/667, 5/29, 5559/667), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/782, 9/68, 24941/1564), (0, 1/391, 1/68, 1789/1564), (0, 0, 1/4, 123/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 5/2), (0, 1/690, 47/30, 156/115), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 1/1978, 3/172, 253745/3956), (0, 1/989, 3/86, 83637/1978), (0, 0, 1/4, 149/4), (0, 0, 0, 86)]
[(1/2, 1/2162, 27/94, 91717/2162), (0, 1/1081, 7/94, 80739/2162), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/1242, 35/27, 731/207), (0, 1/621, 59/54, 1889/414), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/598, 1/52, 11003/1196), (0, 1/299, 1/26, 11003/598), (0, 0, 1/4, 5/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 19/2), (0, 1/1748, 35/76, 3868/437), (0, 0, 2, 1), (0, 0, 0, 19)]
[(1/2, 1/966, 5/84, 4925/644), (0, 1/483, 5/42, 417/322), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 1/1610, 3/35, 411/161), (0, 1/805, 6/35, 822/161), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 13/50, 9852/575), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 1/2806, 39/122, 135141/2806), (0, 1/1403, 17/122, 58429/2806), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 1/1058, 1/23, 5735/529), (0, 1/529, 2/23, 11470/529), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/322, 5/28, 3551/644), (0, 1/161, 3/28, 2433/644), (0, 0, 1/4, 29/4), (0, 0, 0, 14)]
[(1/2, 1/966, 8/21, 1950/161), (0, 1/483, 1/84, 1271/644), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 205/8), (0, 1/506, 9/88, 31091/2024), (0, 0, 1/4, 29/4), (0, 0, 0, 44)]
[(1/2, 1/1978, 13/86, 14529/1978), (0, 1/989, 13/43, 14529/989), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/1242, 65/54, 335/414), (0, 1/621, 49/54, 877/414), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/8, 237/8), (0, 1/874, 7/152, 179165/3496), (0, 0, 1/4, 237/4), (0, 0, 0, 76)]
[(1/2, 1/1702, 13/148, 29633/3404), (0, 1/851, 13/74, 29633/1702), (0, 0, 1/4, 179/4), (0, 0, 0, 74)]
[(1/2, 1/1150, 3/50, 54411/1150), (0, 1/575, 3/25, 25661/575), (0, 0, 1/4, 27/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 19/8), (0, 1/184, 1/32, 3813/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 1/2), (0, 1/414, 79/18, 6/23), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 317/60, 193/115), (0, 0, 6, 3), (0, 0, 0, 5)]
[(1/2, 1/782, 7/17, 1503/391), (0, 1/391, 11/34, 6403/782), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 147/8), (0, 1/460, 7/80, 35139/1840), (0, 0, 1/4, 147/4), (0, 0, 0, 40)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 13/46, 5965/529), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/1702, 257/148, 183/92), (0, 1/851, 257/74, 91/46), (0, 0, 37/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/1150, 7/50, 11999/1150), (0, 1/575, 7/25, 11999/575), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/1426, 9/124, 163171/2852), (0, 1/713, 9/62, 74759/1426), (0, 0, 1/4, 77/4), (0, 0, 0, 62)]
[(1/2, 1/1058, 13/92, 73793/2116), (0, 1/529, 3/92, 40199/2116), (0, 0, 1/4, 19/4), (0, 0, 0, 46)]
[(1/2, 1/1886, 7/164, 114365/3772), (0, 1/943, 7/82, 114365/1886), (0, 0, 1/4, 325/4), (0, 0, 0, 82)]
[(1/2, 0, 3/8, 39/8), (0, 1/690, 73/120, 13553/920), (0, 0, 3/4, 39/4), (0, 0, 0, 20)]
[(1/2, 1/1702, 12/37, 11186/851), (0, 1/851, 11/74, 45595/1702), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/1242, 11/54, 427/414), (0, 1/621, 11/27, 427/207), (0, 0, 3/4, 31/4), (0, 0, 0, 18)]
[(1/2, 0, 1/8, 179/8), (0, 1/322, 1/56, 3813/1288), (0, 0, 1/4, 67/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 125/56, 715/161), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/1058, 15/92, 93941/2116), (0, 1/529, 7/92, 75205/2116), (0, 0, 1/4, 29/4), (0, 0, 0, 46)]
[(1/2, 1/2438, 26/53, 1756/1219), (0, 1/1219, 51/106, 113077/2438), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 1/2530, 14/55, 57807/1265), (0, 1/1265, 1/110, 100933/2530), (0, 0, 1/2, 103/2), (0, 0, 0, 55)]
[(1/2, 0, 15/8, 3/8), (0, 1/690, 199/120, 659/184), (0, 0, 15/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/1794, 2/3, 7056/299), (0, 1/897, 7/12, 13691/1196), (0, 0, 3/4, 39/4), (0, 0, 0, 26)]
[(1/2, 1/2530, 78/55, 112/253), (0, 1/1265, 37/110, 4749/506), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/322, 3/28, 1527/644), (0, 1/161, 3/14, 1527/322), (0, 0, 1/4, 11/4), (0, 0, 0, 14)]
[(1/2, 1/3266, 25/142, 96593/3266), (0, 1/1633, 25/71, 96593/1633), (0, 0, 1/2, 81/2), (0, 0, 0, 71)]
[(1/2, 1/1886, 27/164, 281943/3772), (0, 1/943, 13/164, 100873/3772), (0, 0, 1/4, 163/4), (0, 0, 0, 82)]
[(1/2, 1/1610, 27/70, 53031/1610), (0, 1/805, 19/70, 39247/1610), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/2714, 9/59, 53621/1357), (0, 1/1357, 18/59, 27179/1357), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 1/1610, 3/35, 1745/161), (0, 1/805, 6/35, 1236/161), (0, 0, 5/4, 23/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 307/8), (0, 1/506, 3/88, 67983/2024), (0, 0, 1/4, 131/4), (0, 0, 0, 44)]
[(1/2, 1/1334, 13/116, 60591/2668), (0, 1/667, 13/58, 60591/1334), (0, 0, 1/4, 77/4), (0, 0, 0, 58)]
[(1/2, 1/2530, 24/55, 36578/1265), (0, 1/1265, 41/110, 86857/2530), (0, 0, 1/2, 47/2), (0, 0, 0, 55)]
[(1/2, 1/2254, 9/98, 100089/2254), (0, 1/1127, 9/49, 44866/1127), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 1/1426, 29/124, 74345/2852), (0, 1/713, 27/124, 157959/2852), (0, 0, 1/4, 235/4), (0, 0, 0, 62)]
[(1/2, 1/1058, 1/23, 5735/529), (0, 1/529, 2/23, 11470/529), (0, 0, 1/4, 181/4), (0, 0, 0, 46)]
[(1/2, 1/3542, 5/154, 87531/3542), (0, 1/1771, 5/77, 87531/1771), (0, 0, 1/2, 73/2), (0, 0, 0, 77)]
[(1/2, 1/1610, 53/35, 1055/161), (0, 1/805, 37/70, 517/322), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/506, 2/11, 514/253), (0, 1/253, 4/11, 1028/253), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/598, 5/26, 1825/299), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/966, 29/42, 1577/322), (0, 1/483, 29/21, 450/161), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/506, 1/44, 11877/1012), (0, 1/253, 1/22, 745/506), (0, 0, 1/4, 59/4), (0, 0, 0, 22)]
[(1/2, 1/2254, 18/49, 34255/1127), (0, 1/1127, 23/98, 59257/2254), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/1610, 19/140, 127153/3220), (0, 1/805, 3/140, 63521/3220), (0, 0, 1/4, 237/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 57/58, 15349/667), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 19/58, 9093/667), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 1/1242, 245/54, 27/46), (0, 1/621, 251/108, 85/92), (0, 0, 27/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/506, 3/11, 1135/253), (0, 1/253, 1/22, 745/506), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/1426, 381/31, 1/23), (0, 1/713, 563/62, 27/46), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/8, 31/8), (0, 1/230, 49/40, 689/184), (0, 0, 5/4, 15/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 7/58, 5459/667), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 37/58, 16223/667), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 1/1610, 13/70, 4271/1610), (0, 1/805, 13/35, 4271/805), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 12, 1/2), (0, 1/1104, 29/48, 39/46), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/1150, 6/25, 1802/575), (0, 1/575, 23/100, 44891/2300), (0, 0, 1/4, 147/4), (0, 0, 0, 50)]
[(1/2, 1/966, 8/21, 892/161), (0, 1/483, 16/21, 657/161), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 205/8), (0, 1/782, 5/136, 20327/3128), (0, 0, 1/4, 205/4), (0, 0, 0, 68)]
[(1/2, 1/1978, 10/43, 26596/989), (0, 1/989, 37/172, 104967/3956), (0, 0, 1/4, 109/4), (0, 0, 0, 86)]
[(1/2, 1/598, 5/26, 913/598), (0, 1/299, 5/13, 913/299), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/2898, 407/126, 2243/322), (0, 1/1449, 247/126, 783/322), (0, 0, 9/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 19/8), (0, 1/598, 7/104, 86659/2392), (0, 0, 1/4, 19/4), (0, 0, 0, 52)]
[(1/2, 0, 0, 7/2), (0, 1/966, 97/42, 846/161), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/920, 131/40, 5/23), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/1334, 4/29, 19558/667), (0, 1/667, 3/116, 143791/2668), (0, 0, 1/4, 19/4), (0, 0, 0, 58)]
[(1/2, 1/1610, 3/35, 411/161), (0, 1/805, 6/35, 822/161), (0, 0, 5/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/230, 1/20, 1067/460), (0, 1/115, 1/10, 1067/230), (0, 0, 1/4, 37/4), (0, 0, 0, 10)]
[(1/2, 1/506, 1/11, 4355/253), (0, 1/253, 2/11, 3144/253), (0, 0, 1/4, 67/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 5/2), (0, 1/920, 157/40, 347/115), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/2162, 33/94, 4179/2162), (0, 1/1081, 19/94, 37545/2162), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 11/112, 81001/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 1/3174, 89/69, 3583/529), (0, 1/1587, 149/138, 49/1058), (0, 0, 3/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/506, 1/44, 13533/1012), (0, 1/253, 1/22, 2401/506), (0, 0, 1/4, 51/4), (0, 0, 0, 22)]
[(1/2, 1/1610, 11/140, 162527/3220), (0, 1/805, 11/70, 49827/1610), (0, 0, 1/4, 227/4), (0, 0, 0, 70)]
[(1/2, 1/1058, 1/46, 17473/1058), (0, 1/529, 1/23, 5306/529), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 371/8), (0, 1/874, 31/152, 237723/3496), (0, 0, 1/4, 67/4), (0, 0, 0, 76)]
[(1/2, 1/414, 8/9, 179/69), (0, 1/207, 5/18, 371/138), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/2254, 15/49, 22272/1127), (0, 1/1127, 11/98, 45135/2254), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 25/112, 37853/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 1/1610, 137/140, 5393/644), (0, 1/805, 99/140, 8371/644), (0, 0, 5/4, 15/4), (0, 0, 0, 14)]
[(1/2, 1/1242, 11/54, 4153/414), (0, 1/621, 11/27, 427/207), (0, 0, 3/4, 49/4), (0, 0, 0, 18)]
[(1/2, 1/2530, 119/110, 4525/506), (0, 1/1265, 119/55, 1742/253), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/2254, 41/98, 108599/2254), (0, 1/1127, 33/98, 58291/2254), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/138, 1/3, 18/23), (0, 1/69, 2/3, 13/23), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 333/8), (0, 1/598, 15/104, 33621/2392), (0, 0, 1/4, 125/4), (0, 0, 0, 52)]
[(1/2, 1/1702, 13/74, 23223/1702), (0, 1/851, 15/148, 217989/3404), (0, 0, 1/4, 149/4), (0, 0, 0, 74)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 97/54, 1306/207), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 1/1242, 43/54, 1439/414), (0, 1/621, 5/54, 1429/414), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1058, 17/46, 12505/1058), (0, 1/529, 11/46, 20249/1058), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/2806, 10/61, 22433/1403), (0, 1/1403, 20/61, 44866/1403), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 1/1610, 13/70, 35321/1610), (0, 1/805, 13/35, 7146/805), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/460, 37/20, 326/115), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/322, 1/14, 1833/322), (0, 1/161, 1/7, 706/161), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/506, 9/22, 1465/506), (0, 1/253, 7/22, 2677/506), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/874, 4/19, 13578/437), (0, 1/437, 13/76, 64487/1748), (0, 0, 1/4, 101/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 1/2), (0, 1/92, 3/4, 4/23), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/1978, 19/86, 54963/1978), (0, 1/989, 19/43, 12436/989), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/1334, 19/58, 37529/1334), (0, 1/667, 9/58, 27701/1334), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/874, 17/76, 62477/1748), (0, 1/437, 15/76, 46731/1748), (0, 0, 1/4, 27/4), (0, 0, 0, 38)]
[(1/2, 1/1610, 9/140, 217957/3220), (0, 1/805, 9/70, 105257/1610), (0, 0, 1/4, 43/4), (0, 0, 0, 70)]
[(1/2, 1/1610, 11/140, 96977/3220), (0, 1/805, 11/70, 96977/1610), (0, 0, 1/4, 277/4), (0, 0, 0, 70)]
[(1/2, 1/598, 49/26, 3/46), (0, 1/299, 49/13, 3/23), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/230, 31/10, 20/23), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 211/8), (0, 1/782, 15/136, 158603/3128), (0, 0, 1/4, 211/4), (0, 0, 0, 68)]
[(1/2, 1/1150, 4/25, 16108/575), (0, 1/575, 7/100, 21339/2300), (0, 0, 1/4, 187/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 17/2), (0, 1/782, 5/34, 4194/391), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/414, 11/18, 13/138), (0, 1/207, 11/9, 13/69), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1886, 7/82, 64117/1886), (0, 1/943, 7/41, 25454/943), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/1334, 4/29, 2308/667), (0, 1/667, 3/116, 69823/2668), (0, 0, 1/4, 155/4), (0, 0, 0, 58)]
[(1/2, 1/3634, 34/79, 61924/1817), (0, 1/1817, 57/158, 75081/3634), (0, 0, 1/2, 95/2), (0, 0, 0, 79)]
[(1/2, 0, 1/8, 45/8), (0, 1/368, 11/64, 36841/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/1426, 2/31, 5551/713), (0, 1/713, 4/31, 11102/713), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 17/8, 29/8), (0, 1/782, 469/136, 135/184), (0, 0, 17/4, 13/4), (0, 0, 0, 4)]
[(1/2, 1/506, 1/11, 4355/253), (0, 1/253, 2/11, 3144/253), (0, 0, 1/4, 45/4), (0, 0, 0, 22)]
[(1/2, 0, 3/8, 7/8), (0, 1/138, 1/24, 489/184), (0, 0, 3/4, 7/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 173/60, 538/115), (0, 0, 6, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 13/8), (0, 1/230, 7/40, 3261/920), (0, 0, 1/4, 13/4), (0, 0, 0, 20)]
[(1/2, 1/2438, 33/106, 121019/2438), (0, 1/1219, 13/106, 111605/2438), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 17/2), (0, 1/782, 21/34, 77/391), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 211/8), (0, 1/736, 5/128, 20281/2944), (0, 0, 1/4, 211/4), (0, 0, 0, 64)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 59/68, 2166/391), (0, 0, 2, 14), (0, 0, 0, 17)]
[(1/2, 1/1334, 4/29, 2308/667), (0, 1/667, 8/29, 4616/667), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 15/58, 2630/667), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 1/1978, 41/86, 76675/1978), (0, 1/989, 39/86, 39615/1978), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/2622, 46/57, 1996/437), (0, 1/1311, 13/114, 3177/874), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/3358, 20/73, 89386/1679), (0, 1/1679, 7/146, 221545/3358), (0, 0, 1/2, 81/2), (0, 0, 0, 73)]
[(1/2, 1/2530, 27/110, 124469/2530), (0, 1/1265, 27/55, 54894/1265), (0, 0, 1/2, 7/2), (0, 0, 0, 55)]
[(1/2, 0, 3/8, 71/8), (0, 1/828, 17/144, 5273/1104), (0, 0, 3/4, 71/4), (0, 0, 0, 24)]
[(1/2, 0, 1/8, 333/8), (0, 1/598, 11/104, 106025/2392), (0, 0, 1/4, 125/4), (0, 0, 0, 52)]
[(1/2, 1/1058, 3/46, 42727/1058), (0, 1/529, 3/23, 18393/529), (0, 0, 1/4, 99/4), (0, 0, 0, 46)]
[(1/2, 0, 5/8, 31/8), (0, 1/460, 99/80, 2115/368), (0, 0, 5/4, 31/4), (0, 0, 0, 8)]
[(1/2, 1/1058, 8/23, 3826/529), (0, 1/529, 9/46, 15833/1058), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/1886, 15/164, 276147/3772), (0, 1/943, 15/82, 121495/1886), (0, 0, 1/4, 91/4), (0, 0, 0, 82)]
[(1/2, 0, 1/8, 173/8), (0, 1/506, 5/88, 4871/2024), (0, 0, 1/4, 173/4), (0, 0, 0, 44)]
[(1/2, 1/598, 0, 2492/299), (0, 1/299, 0, 4984/299), (0, 0, 1/4, 13/4), (0, 0, 0, 26)]
[(1/2, 1/3910, 47/170, 52939/3910), (0, 1/1955, 9/170, 131293/3910), (0, 0, 1/2, 157/2), (0, 0, 0, 85)]
