[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4597/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 75/76, 3645/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 77/104, 9741/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 89/106, 9457/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 85/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 89/94, 5857/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 37/76, 301/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 131/72, 335/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 85/72, 319/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 37/98, 3237/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 233/70, 117/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 35/82, 6141/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 85/84, 415/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 67/66, 47/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 29/92, 4701/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 789/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 283/138, 1287/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 21/88, 1021/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 833/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 15/122, 3701/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 39/128, 12677/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 11/76, 4013/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 35/46, 361/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1531/130, 93/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 381/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 111/136, 13653/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 59/116, 5901/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 1149/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 41/106, 725/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 25/82, 1369/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 19/94, 5465/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 51/62, 2901/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 67/88, 1069/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 65/92, 3829/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 217/130, 233/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 167/78, 119/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 75/88, 3517/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 275/96, 751/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 1/104, 7029/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 617/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 33/80, 49/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 93/122, 561/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 21/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 7/116, 6245/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 9/70, 2621/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 103/48, 87/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 69/100, 9309/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 185/66, 463/44), (0, 0, 3, 2), (0, 0, 0, 11)]
